1,6,1,3e-7
2,6,1,7e-7
3,6,1,0.0000014
4,6,2,0.0000016
5,6,2,0.0000023
6,6,1,0.0000077
7,6,2,0.0000079
8,6,3,0.0000088
9,6,2,0.0000324
10,6,3,0.0000415
11,6,3,0.0000718
12,6,4,0.0000899
13,6,3,0.0002726
14,6,5,0.0002077
15,6,3,0.0014419
16,6,4,0.0015125
17,6,5,0.0019003
18,6,4,0.0070833
19,6,6,0.0041057
20,6,5,0.0158942
21,6,5,0.0307308
22,6,5,0.0607496
23,6,7,0.0343193
24,6,6,0.1313115
25,6,6,0.27336028
26,6,7,0.30654758
27,6,6,1.1039308
28,6,7,1.1556032
29,6,6,4.626121
30,6,7,4.9247785
31,6,7,10.003164
32,6,8,10.6271305
33,6,8,22.022415
34,6,8,44.729107
35,6,8,91.25448
1,7,1,3e-7
2,7,1,8e-7
3,7,1,0.0000016
4,7,2,0.0000014
5,7,2,0.0000023
6,7,2,0.0000044
7,7,3,0.000005
8,7,2,0.0000156
9,7,3,0.0000238
10,7,3,0.0000335
11,7,3,0.0000697
12,7,3,0.000132
13,7,3,0.0002803
14,7,3,0.0005649
15,7,5,0.0003129
16,7,3,0.0024385
17,7,5,0.0015066
18,7,5,0.0037588
19,7,4,0.0144034
20,7,6,0.0081343
21,7,6,0.0158224
22,7,5,0.0613633
23,7,6,0.0643815
24,7,5,0.2544344
25,7,5,0.525285
26,7,7,0.2921331
27,7,6,1.1192362
28,7,6,2.2093122
29,7,7,2.4735577
30,7,8,2.6194801
31,7,8,5.2132955
32,7,7,20.439371
33,7,8,22.084574
34,7,7,87.05989
35,7,8,91.69774
1,8,1,3e-7
2,8,1,0.0000011
3,8,2,0.0000011
4,8,1,0.000004
5,8,2,0.0000044
6,8,2,0.0000083
7,8,2,0.0000167
8,8,3,0.0000175
9,8,3,0.0000345
10,8,3,0.0000661
11,8,3,0.0001293
12,8,3,0.0002581
13,8,3,0.0005165
14,8,4,0.0005603
15,8,4,0.0020977
16,8,4,0.0022446
17,8,4,0.0044541
18,8,5,0.0049344
19,8,4,0.0181602
20,8,5,0.0196706
21,8,5,0.0374064
22,8,6,0.040282
23,8,5,0.1536506
24,8,5,0.3035344
25,8,7,0.1691089
26,8,6,0.6455871
27,8,6,1.2954644
28,8,7,1.3453968
29,8,6,5.150935
30,8,7,5.4217925
31,8,8,5.7216935
32,8,8,11.602321
33,8,7,43.69341
34,8,8,51.670876
35,8,9,53.801632
1,9,1,3e-7
2,9,2,3e-7
3,9,1,0.0000017
4,9,1,0.0000029
5,9,2,0.0000029
6,9,2,0.000005
7,9,2,0.000008
8,9,2,0.0000181
9,9,2,0.0000428
10,9,3,0.000052
11,9,2,0.0001301
12,9,2,0.0003131
13,9,3,0.0004144
14,9,4,0.0004466
15,9,3,0.0017094
16,9,4,0.0017636
17,9,4,0.0036633
18,9,5,0.0038518
19,9,4,0.01443
20,9,5,0.0152538
21,9,5,0.0306921
22,9,5,0.0620234
23,9,5,0.1236523
24,9,5,0.2543952
25,9,6,0.2859442
26,9,6,0.551245
27,9,6,1.0956471
28,9,6,2.217453
29,9,7,2.496613
30,9,7,4.8133445
31,9,8,5.1918616
32,9,7,20.605518
33,9,8,22.18678
34,9,9,23.214779
35,9,8,90.42292
1,10,1,3e-7
2,10,1,8e-7
3,10,2,8e-7
4,10,2,0.0000016
5,10,2,0.0000029
6,10,2,0.0000045
7,10,3,0.0000048
8,10,3,0.000009
9,10,2,0.0000302
10,10,3,0.0000345
11,10,3,0.0000696
12,10,3,0.0001364
13,10,3,0.0002682
14,10,3,0.0008568
15,10,3,0.0013811
16,10,4,0.0017598
17,10,4,0.0035853
18,10,4,0.0082905
19,10,4,0.0143891
20,10,6,0.0081979
21,10,5,0.028789
22,10,5,0.0606011
23,10,6,0.0642212
24,10,5,0.2572571
25,10,6,0.2755007
26,10,7,0.28913638
27,10,6,1.0914568
28,10,7,1.179648
29,10,7,2.4276507
30,10,6,9.322044
31,10,7,10.01025
32,10,8,10.892063
33,10,8,21.686504
34,10,10,12.149134
35,10,8,89.26686
1,11,1,3e-7
2,11,1,0.000001
3,11,2,0.0000012
4,11,2,0.0000022
5,11,2,0.0000044
6,11,3,0.0000047
7,11,2,0.0000159
8,11,3,0.0000185
9,11,3,0.000035
10,11,2,0.000125
11,11,3,0.0001363
12,11,2,0.0004912
13,11,3,0.0005346
14,11,3,0.0030407
15,11,4,0.001135
16,11,4,0.0024041
17,11,3,0.0084701
18,11,4,0.0092932
19,11,4,0.0180424
20,11,4,0.0350404
21,11,6,0.0201585
22,11,5,0.0758193
23,11,5,0.149662
24,11,7,0.0845908
25,11,6,0.3250523
26,11,7,0.3319678
27,11,6,1.2715566
28,11,6,2.584059
29,11,7,2.7265925
30,11,7,5.3984632
31,11,7,10.863221
32,11,7,21.844933
33,11,9,12.178917
34,11,8,47.94895
35,11,9,53.872253
1,12,1,0.0000213
2,12,1,0.0000011
3,12,2,9e-7
4,12,2,0.0000012
5,12,2,0.0000023
6,12,3,0.0000031
7,12,2,0.0000095
8,12,3,0.0000108
9,12,3,0.000017
10,12,2,0.0000684
11,12,3,0.0000694
12,12,3,0.0001302
13,12,3,0.0002902
14,12,3,0.0005982
15,12,5,0.0004852
16,12,4,0.0017402
17,12,4,0.0034952
18,12,4,0.0071374
19,12,5,0.0077004
20,12,5,0.0153807
21,12,6,0.0164942
22,12,6,0.0328674
23,12,6,0.0631709
24,12,7,0.0689738
25,12,6,0.2722667
26,12,6,0.55027467
27,12,7,0.57878506
28,12,7,1.1863776
29,12,7,2.390112
30,12,6,9.226476
31,12,8,5.153907
32,12,8,10.622915
33,12,7,42.15662
34,12,8,45.496475
35,12,9,47.945427
1,13,1,3e-7
2,13,1,0.000001
3,13,1,0.000002
4,13,2,0.0000021
5,13,2,0.0000041
6,13,2,0.0000083
7,13,3,0.000009
8,13,2,0.0000325
9,13,2,0.0000634
10,13,3,0.0000697
11,13,3,0.0001354
12,13,3,0.0002679
13,13,3,0.0005309
14,13,3,0.0010596
15,13,3,0.0021445
16,13,4,0.0022549
17,13,4,0.0044774
18,13,4,0.0090742
19,13,4,0.0180306
20,13,5,0.0191334
21,13,5,0.0378581
22,13,5,0.0753232
23,13,5,0.1515724
24,13,7,0.0870724
25,13,5,0.60903215
26,13,6,0.64291966
27,13,5,2.4409616
28,13,6,2.5884576
29,13,7,2.706203
30,13,8,2.883258
31,13,7,10.924316
32,13,8,11.515522
33,13,8,23.179008
34,13,8,46.76654
35,13,8,102.65261
1,14,1,4e-7
2,14,2,4e-7
3,14,2,0.0000012
4,14,2,0.000002
5,14,2,0.0000041
6,14,1,0.0000149
7,14,3,0.0000093
8,14,2,0.0000337
9,14,2,0.0000662
10,14,3,0.0000728
11,14,3,0.0001426
12,14,3,0.0002853
13,14,3,0.0005665
14,14,3,0.0011256
15,14,3,0.0022601
16,14,4,0.0023686
17,14,5,0.0026005
18,14,6,0.0027361
19,14,5,0.0102568
20,14,6,0.0156242
21,14,5,0.0504337
22,14,5,0.111126095
23,14,6,0.103380896
24,14,5,0.41806772
25,14,6,0.4077395
26,14,6,0.7740333
27,14,6,1.6524991
28,14,7,1.6496319
29,14,7,3.6525216
30,14,7,6.0992684
31,14,7,11.782001
32,14,7,25.344028
33,14,8,25.9278
34,14,8,51.754906
35,14,9,52.886566
1,15,1,4e-7
2,15,1,0.0000011
3,15,2,0.0000012
4,15,3,0.0000012
5,15,2,0.0000044
6,15,2,0.0000084
7,15,2,0.0000161
8,15,3,0.0000174
9,15,2,0.0000615
10,15,3,0.0000684
11,15,3,0.0001375
12,15,3,0.0002645
13,15,3,0.0005336
14,15,4,0.0005697
15,15,3,0.0021116
16,15,4,0.0022569
17,15,4,0.0088124
18,15,5,0.0048066
19,15,4,0.0181493
20,15,5,0.019359
21,15,5,0.0377774
22,15,6,0.0401052
23,15,5,0.15721071
24,15,6,0.1615428
25,15,6,0.331053
26,15,6,0.65476304
27,15,6,1.3147798
28,15,7,1.3659279
29,15,7,2.697246
30,15,8,2.939529
31,15,8,5.786814
32,15,8,11.511528
33,15,8,23.108107
34,15,8,49.944775
35,15,8,99.64974
1,16,1,6e-7
2,16,1,9e-7
3,16,1,0.0000021
4,16,2,0.0000023
5,16,2,0.0000045
6,16,2,0.000009
7,16,2,0.000017
8,16,3,0.0000194
9,16,2,0.0000624
10,16,3,0.0000662
11,16,3,0.0001441
12,16,3,0.0002896
13,16,3,0.0005484
14,16,4,0.0005412
15,16,4,0.0010888
16,16,4,0.0024135
17,16,4,0.0041965
18,16,4,0.0093933
19,16,5,0.0103512
20,16,5,0.0206173
21,16,4,0.1057291
22,16,5,0.0882701
23,16,5,0.1937985
24,16,6,0.2071404
25,16,6,0.4389877
26,16,6,0.87716264
27,16,6,1.7685714
28,16,7,1.8946416
29,16,7,3.102957
30,16,7,6.1899977
31,16,7,11.330295
32,16,7,24.905806
33,16,7,50.85729
34,16,9,26.984108
35,16,8,106.8042
1,17,1,5e-7
2,17,2,5e-7
3,17,1,0.0000023
4,17,2,0.0000025
5,17,2,0.0000047
6,17,3,0.000005
7,17,3,0.000013
8,17,3,0.0000193
9,17,2,0.0000666
10,17,3,0.0000725
11,17,3,0.0001444
12,17,3,0.0002843
13,17,3,0.0006058
14,17,3,0.001002
15,17,3,0.0020227
16,17,4,0.0021668
17,17,5,0.0026222
18,17,4,0.0098492
19,17,4,0.0194561
20,17,5,0.0206954
21,17,6,0.0212349
22,17,6,0.0446952
23,17,6,0.0839008
24,17,5,0.43360418
25,17,7,0.2028723
26,17,7,0.4631741
27,17,7,0.9158708
28,17,7,1.858525
29,17,7,3.7665195
30,17,7,6.5747576
31,17,8,7.5545464
32,17,9,7.235646
33,17,8,25.923248
34,17,8,52.859745
35,17,9,54.13162
1,18,1,3e-7
2,18,1,0.000001
3,18,2,0.0000011
4,18,2,0.0000023
5,18,2,0.0000045
6,18,2,0.0000086
7,18,2,0.0000167
8,18,2,0.0000324
9,18,3,0.0000352
10,18,3,0.0000678
11,18,3,0.0001344
12,18,3,0.0002643
13,18,3,0.000531
14,18,4,0.0005692
15,18,3,0.0023241
16,18,4,0.0021906
17,18,4,0.005062
18,18,4,0.0090565
19,18,4,0.0181752
20,18,6,0.0103752
21,18,4,0.0725965
22,18,5,0.0764645
23,18,6,0.0802612
24,18,6,0.1683668
25,18,5,0.6081721
26,18,6,0.6549658
27,18,8,0.3605983
28,18,7,1.3854278
29,18,8,1.4282336
30,18,8,2.8632226
31,18,8,5.773171
32,18,8,11.614328
33,18,7,44.235153
34,18,8,50.04332
35,18,9,54.26076
1,19,1,3e-7
2,19,1,0.000001
3,19,2,0.0000015
4,19,2,0.0000021
5,19,3,0.0000024
6,19,3,0.0000048
7,19,2,0.000016
8,19,3,0.0000168
9,19,2,0.0000647
10,19,2,0.0001279
11,19,3,0.0001394
12,19,3,0.0002825
13,19,3,0.0005717
14,19,3,0.0011193
15,19,3,0.0022724
16,19,3,0.004523
17,19,4,0.0048605
18,19,4,0.0095668
19,19,4,0.0228813
20,19,5,0.0181534
21,19,5,0.0632916
22,19,5,0.109977506
23,19,5,0.2424109
24,19,6,0.1979739
25,19,5,0.8272708
26,19,6,0.87092626
27,19,7,0.7278599
28,19,6,2.571033
29,19,7,3.1986177
30,19,9,1.8849392
31,19,8,6.712882
32,19,7,24.530338
33,19,8,27.73851
34,19,8,49.383934
35,19,8,109.66553
1,20,1,2e-7
2,20,1,9e-7
3,20,1,0.0000021
4,20,2,0.0000022
5,20,2,0.0000045
6,20,2,0.000008
7,20,2,0.0000179
8,20,3,0.0000184
9,20,2,0.0000657
10,20,2,0.000131
11,20,3,0.0001435
12,20,3,0.0002844
13,20,3,0.0005513
14,20,3,0.021137
15,20,3,0.0022584
16,20,3,0.0040588
17,20,3,0.0080019
18,20,5,0.0052182
19,20,4,0.0182201
20,20,5,0.02028
21,20,5,0.0611751
22,20,5,0.098552704
23,20,5,0.21962431
24,20,6,0.21524781
25,20,7,0.23645501
26,20,7,0.4831248
27,20,6,1.7587368
28,20,7,1.891717
29,20,7,3.581142
30,20,7,5.6961064
31,20,7,11.361443
32,20,8,14.858494
33,20,8,27.448175
34,20,8,55.51493
35,20,8,100.610535
1,21,1,4e-7
2,21,1,0.0000012
3,21,3,4e-7
4,21,2,0.0000023
5,21,2,0.0000046
6,21,2,0.000009
7,21,2,0.0000173
8,21,2,0.0000338
9,21,2,0.0000652
10,21,3,0.0000709
11,21,3,0.000137
12,21,3,0.0002709
13,21,3,0.0005471
14,21,4,0.0005911
15,21,4,0.0011737
16,21,5,0.001247
17,21,4,0.0056863
18,21,4,0.0096265
19,21,5,0.0100553
20,21,5,0.0200109
21,21,5,0.0401719
22,21,5,0.0804078
23,21,6,0.0893116
24,21,6,0.16851
25,21,6,0.3392066
26,21,6,0.6777223
27,21,6,1.4839127
28,21,7,1.4695704
29,21,6,6.4058304
30,21,8,3.1520436
31,21,7,12.60372
32,21,7,24.449053
33,21,8,28.078491
34,21,8,54.329235
35,21,9,55.691208
1,22,1,3e-7
2,22,2,4e-7
3,22,2,0.0000012
4,22,2,0.0000025
5,22,3,0.0000022
6,22,2,0.0000087
7,22,2,0.0000146
8,22,2,0.0000331
9,22,3,0.0000354
10,22,3,0.0000724
11,22,3,0.0001419
12,22,3,0.0002769
13,22,3,0.0005515
14,22,3,0.0010935
15,22,3,0.0171975
16,22,3,0.0043826
17,22,4,0.0046895
18,22,3,0.0175736
19,22,4,0.0372429
20,22,5,0.0299738
21,22,5,0.0498615
22,22,5,0.1016596
23,22,6,0.1023801
24,22,5,0.4152761
25,22,7,0.2156215
26,22,6,0.7316326
27,22,6,1.3842201
28,22,7,1.6912664
29,22,8,1.6803448
30,22,7,6.819435
31,22,8,7.0450635
32,22,8,12.704351
33,22,7,48.3425
34,22,9,26.557558
35,22,9,52.889973
1,23,1,3e-7
2,23,2,6e-7
3,23,1,0.0000024
4,23,2,0.0000025
5,23,2,0.0000043
6,23,2,0.0000071
7,23,3,0.0000093
8,23,2,0.0000334
9,23,2,0.0000654
10,23,3,0.0000723
11,23,2,0.000262
12,23,3,0.0002839
13,23,3,0.000566
14,23,4,0.0006065
15,23,4,0.0012029
16,23,4,0.0024057
17,23,4,0.0044871
18,23,4,0.0096009
19,23,5,0.0103255
20,23,5,0.0205917
21,23,5,0.0404097
22,23,6,0.0494925
23,23,5,0.1873236
24,23,5,0.3427857
25,23,6,0.3880891
26,23,6,0.70663625
27,23,7,0.8709197
28,23,6,2.8393328
29,23,6,5.7673025
30,23,6,11.833917
31,23,8,6.276837
32,23,7,25.622013
33,23,7,48.21069
34,23,7,99.560135
35,23,9,51.98474
1,24,1,4e-7
2,24,1,0.0000013
3,24,2,0.0000012
4,24,2,0.0000024
5,24,2,0.0000048
6,24,2,0.0000093
7,24,3,0.0000105
8,24,2,0.0000283
9,24,2,0.000066
10,24,3,0.0000746
11,24,3,0.000144
12,24,3,0.0002801
13,24,3,0.0005524
14,24,3,0.0010945
15,24,4,0.0011731
16,24,4,0.0021504
17,24,5,0.0025067
18,24,4,0.0094896
19,24,5,0.0118831
20,24,5,0.026902
21,24,5,0.0436081
22,24,5,0.08296
23,24,5,0.16418591
24,24,5,0.3361898
25,24,7,0.1815752
26,24,7,0.43855432
27,24,6,1.6257966
28,24,7,1.5042028
29,24,8,1.6252754
30,24,8,3.1752622
31,24,7,12.207106
32,24,7,26.33171
33,24,8,27.412285
34,24,7,101.38704
35,24,8,107.85258
1,25,1,4e-7
2,25,1,8e-7
3,25,2,8e-7
4,25,2,0.0000015
5,25,2,0.0000023
6,25,2,0.000006
7,25,2,0.0000301
8,25,2,0.0000161
9,25,3,0.0000262
10,25,2,0.0000595
11,25,3,0.0000716
12,25,2,0.0002909
13,25,3,0.0003058
14,25,3,0.0007486
15,25,4,0.0008531
16,25,3,0.0025752
17,25,3,0.0068724
18,25,5,0.0041509
19,25,4,0.0150497
20,25,5,0.0145314
21,25,6,0.0164488
22,25,6,0.0323413
23,25,6,0.0630558
24,25,6,0.1298977
25,25,6,0.27342862
26,25,6,0.5496741
27,25,7,0.5789843
28,25,6,2.2540603
29,25,7,2.4052315
30,25,8,2.550269
31,25,7,9.83274
32,25,8,10.65901
33,25,8,21.795149
34,25,8,44.178383
35,25,9,47.563168
1,26,1,3e-7
2,26,1,0.0000011
3,26,2,0.0000012
4,26,1,0.0000041
5,26,2,0.0000044
6,26,2,0.0000085
7,26,3,0.0000094
8,26,2,0.0000313
9,26,2,0.0000611
10,26,3,0.0000671
11,26,3,0.0001297
12,26,3,0.0002605
13,26,3,0.0005115
14,26,3,0.0010359
15,26,3,0.0020611
16,26,4,0.0021783
17,26,4,0.0043753
18,26,4,0.0088751
19,26,5,0.0093207
20,26,6,0.0100616
21,26,5,0.0377304
22,26,5,0.07531711
23,26,5,0.1512119
24,26,5,0.3006832
25,26,7,0.1680121
26,26,7,0.3460378
27,26,6,1.2776973
28,26,6,2.6005795
29,26,6,5.1416354
30,26,7,5.413436
31,26,8,5.8139553
32,26,7,22.105738
33,26,8,23.34589
34,26,8,46.11856
35,26,9,51.760544
1,27,1,5e-7
2,27,1,0.0000014
3,27,2,0.0000015
4,27,2,0.0000024
5,27,2,0.0000044
6,27,3,0.0000047
7,27,2,0.000016
8,27,2,0.0000296
9,27,3,0.0000329
10,27,2,0.0001174
11,27,3,0.0001244
12,27,2,0.0004628
13,27,3,0.0004918
14,27,4,0.0005219
15,27,4,0.0010968
16,27,4,0.0021799
17,27,4,0.0042122
18,27,5,0.0045312
19,27,4,0.0168904
20,27,5,0.0194819
21,27,5,0.0384852
22,27,7,0.0206484
23,27,5,0.1613373
24,27,6,0.16759901
25,27,6,0.3347041
26,27,6,0.6666585
27,27,6,1.2598071
28,27,6,2.6570477
29,27,7,2.8148074
30,27,8,2.9353197
31,27,7,13.938183
32,27,7,27.066921
33,27,7,50.06965
34,27,8,49.917843
35,27,8,109.30178
1,28,1,2e-7
2,28,1,0.0000015
3,28,1,0.0000019
4,28,1,0.000004
5,28,2,0.0000042
6,28,2,0.0000089
7,28,3,0.0000095
8,28,3,0.0000175
9,28,3,0.0000344
10,28,2,0.0001167
11,28,3,0.0001398
12,28,3,0.0002875
13,28,3,0.0005703
14,28,4,0.0006009
15,28,4,0.001204
16,28,3,0.0040781
17,28,4,0.004819
18,28,5,0.0052257
19,28,5,0.0102246
20,28,5,0.0390253
21,28,5,0.0565404
22,28,6,0.0570103
23,28,6,0.08303431
24,28,6,0.2355997
25,28,5,0.6441008
26,28,7,0.4998508
27,28,6,1.7284968
28,28,7,1.8800554
29,28,8,1.8660398
30,28,7,7.5264635
31,28,8,7.0356765
32,28,7,25.689245
33,28,9,14.867875
34,28,7,101.961174
35,28,9,53.86636
1,29,1,3e-7
2,29,1,0.0000011
3,29,2,0.0000012
4,29,2,0.0000024
5,29,2,0.0000046
6,29,2,0.0000094
7,29,3,0.00001
8,29,3,0.0000199
9,29,3,0.000037
10,29,3,0.0000671
11,29,3,0.0001429
12,29,3,0.0002841
13,29,3,0.0005661
14,29,3,0.0011284
15,29,4,0.0012023
16,29,5,0.0013099
17,29,4,0.0048051
18,29,4,0.0096252
19,29,5,0.0104503
20,29,5,0.0200963
21,29,5,0.0414019
22,29,5,0.0932271
23,29,5,0.162766
24,29,5,0.4048447
25,29,6,0.42425478
26,29,6,0.6871824
27,29,6,1.4895452
28,29,8,0.88348657
29,29,7,3.2543972
30,29,8,3.3931022
31,29,7,12.000553
32,29,8,12.724131
33,29,8,25.627588
34,29,8,48.466133
35,29,8,102.09426
1,30,1,5e-7
2,30,1,0.000001
3,30,1,0.0000028
4,30,2,0.0000025
5,30,3,0.0000028
6,30,2,0.0000091
7,30,2,0.0000174
8,30,2,0.0000342
9,30,3,0.0000403
10,30,3,0.0000704
11,30,3,0.0001443
12,30,3,0.0016726
13,30,3,0.0005451
14,30,4,0.0005963
15,30,3,0.0021891
16,30,4,0.0024198
17,30,4,0.0048209
18,30,4,0.0098054
19,30,5,0.0173597
20,30,5,0.0212668
21,30,4,0.1089162
22,30,5,0.08695009
23,30,5,0.1722667
24,30,5,0.3901118
25,30,6,0.35934782
26,30,6,0.7241422
27,30,7,0.8007531
28,30,7,1.528363
29,30,7,3.5477662
30,30,7,6.989704
31,30,8,6.6769
32,30,7,23.875074
33,30,8,26.059223
34,30,8,49.273926
35,30,8,102.170876
1,31,1,4e-7
2,31,1,0.0000011
3,31,1,0.0000024
4,31,1,0.0000043
5,31,2,0.0000049
6,31,2,0.0000094
7,31,3,0.0000096
8,31,3,0.0002077
9,31,2,0.0000661
10,31,3,0.000074
11,31,3,0.0001442
12,31,3,0.000285
13,31,3,0.0005894
14,31,3,0.0011298
15,31,4,0.0012083
16,31,4,0.0204544
17,31,4,0.004807
18,31,5,0.0051887
19,31,4,0.0339056
20,31,5,0.0213781
21,31,6,0.0338505
22,31,5,0.1134005
23,31,7,0.054168
24,31,6,0.2090726
25,31,6,0.429361
26,31,6,0.8276765
27,31,7,0.7755847
28,31,6,3.0489354
29,31,7,3.0458846
30,31,8,3.0536494
31,31,7,13.04961
32,31,8,14.506202
33,31,8,25.458036
34,31,8,51.24692
35,31,8,103.78076
1,32,1,3e-7
2,32,1,0.0000012
3,32,2,0.0000012
4,32,2,0.0000021
5,32,2,0.0000044
6,32,2,0.0000082
7,32,3,0.0000096
8,32,2,0.0000332
9,32,3,0.0000372
10,32,3,0.0000717
11,32,3,0.0001386
12,32,3,0.000274
13,32,3,0.0005706
14,32,3,0.0011329
15,32,4,0.0012324
16,32,4,0.002985
17,32,4,0.0047101
18,32,4,0.0293806
19,32,5,0.0105525
20,32,5,0.0337452
21,32,5,0.0548831
22,32,6,0.0447471
23,32,5,0.2282776
24,32,6,0.220528
25,32,6,0.48144782
26,32,7,0.5015246
27,32,7,0.81593204
28,32,7,1.8308139
29,32,8,1.9219068
30,32,8,3.7369323
31,32,7,12.376792
32,32,8,12.650615
33,32,9,13.543595
34,32,8,54.121494
35,32,9,53.467552
1,33,1,2e-7
2,33,1,7e-7
3,33,2,9e-7
4,33,1,0.0000041
5,33,2,0.000004
6,33,2,0.0000084
7,33,3,0.0000093
8,33,3,0.0000186
9,33,3,0.0000353
10,33,3,0.0000696
11,33,3,0.0001378
12,33,3,0.0002709
13,33,3,0.0005462
14,33,4,0.0005839
15,33,4,0.0011803
16,33,6,0.0006694
17,33,4,0.0046457
18,33,4,0.009264
19,33,5,0.0099152
20,33,5,0.0334383
21,33,5,0.0428552
22,33,6,0.0429259
23,33,6,0.09663969
24,33,6,0.172734
25,33,5,0.78179765
26,33,6,0.7279858
27,33,6,1.4186811
28,33,7,1.5472295
29,33,7,2.960588
30,33,8,3.1340604
31,33,7,13.483747
32,33,7,23.383118
33,33,10,8.458811
34,33,9,26.492798
35,33,7,203.4828
1,34,1,5e-7
2,34,1,0.0000011
3,34,2,0.0000011
4,34,1,0.0000041
